customer_id,transaction_date,amount,merchant,category
1004,2025-04-20,103.57,"Watson, Garrison and Chavez",Healthcare
1001,2025-03-14,281.26,Wood-Thompson,Shopping
1004,2025-05-05,373.93,Villa-Bradshaw,Shopping
1002,2025-03-22,248.05,Archer-Arnold,Utilities
1009,2024-12-18,164.04,Anderson Inc,Travel
1004,2025-03-26,90.14,Hudson Inc,Restaurants
1009,2024-12-19,462.97,Johnson-Macdonald,Travel
1009,2025-05-16,336.73,Ayala-Perry,Restaurants
1008,2025-01-28,101.56,Howard Ltd,Healthcare
1010,2024-12-29,315.77,Medina-Stewart,Travel
1008,2024-12-31,372.0,Anderson LLC,Groceries
1008,2025-04-12,185.35,Caldwell-Rowe,Travel
1007,2025-06-07,50.23,"Novak, Rodriguez and Good",Healthcare
1008,2025-06-06,354.34,"Williams, Pena and Scott",Groceries
1000,2025-01-06,449.6,"Mata, Mendoza and Campbell",Healthcare
1010,2025-06-05,217.51,"Vasquez, Gonzalez and Moore",Healthcare
1000,2025-02-13,215.2,Villarreal and Sons,Healthcare
1004,2025-05-14,256.97,"Garcia, Buck and Salazar",Healthcare
1008,2025-03-07,57.96,Maxwell LLC,Utilities
1006,2025-01-07,54.7,Brady-Steele,Healthcare
1003,2024-12-28,471.59,Pugh-Dougherty,Restaurants
1007,2025-02-12,118.81,"Wright, Williams and Adams",Restaurants
1009,2025-01-24,69.71,Williams-Turner,Groceries
1007,2025-04-15,137.32,Young and Sons,Healthcare
1008,2025-03-03,388.62,"Hatfield, Cooper and Martin",Restaurants
1007,2025-01-01,83.14,Lee Inc,Groceries
1009,2025-05-03,422.32,Rogers-Webster,Utilities
1010,2025-01-15,120.39,"Fritz, Campbell and Wallace",Shopping
1003,2025-04-12,127.64,"Jones, Christian and Hayes",Groceries
1004,2025-01-21,97.32,Williams and Sons,Utilities
1008,2025-05-17,326.9,Reese Ltd,Restaurants
1008,2024-12-23,251.2,"Chandler, Chandler and Cooper",Travel
1001,2024-12-24,58.17,"Matthews, Perez and Garcia",Shopping
1006,2024-12-16,406.44,Monroe LLC,Groceries
1010,2025-01-11,139.74,Robinson Ltd,Utilities
1001,2025-04-18,163.88,Sloan-Hill,Travel
1008,2025-04-29,50.04,Harrison-Mendoza,Healthcare
1005,2024-12-18,328.99,French-Reed,Travel
1003,2025-03-26,124.02,Bentley Ltd,Travel
1006,2025-02-21,30.73,David Ltd,Restaurants
1009,2025-04-26,210.32,Young-Scott,Travel
1005,2025-04-21,278.4,Ortiz LLC,Healthcare
1005,2025-02-08,293.19,Cooper PLC,Utilities
1003,2025-01-17,458.14,"Crosby, Nguyen and Gonzalez",Restaurants
1005,2025-01-11,279.6,Hodge PLC,Utilities
1006,2025-02-03,442.69,Barton PLC,Healthcare
1007,2025-02-03,72.06,Moore Inc,Healthcare
1009,2025-02-08,345.93,Manning Group,Travel
1000,2025-01-26,299.78,Gonzalez-Avila,Travel
1009,2025-01-29,185.39,"West, Little and Harris",Groceries
1010,2025-05-15,416.6,Phillips LLC,Healthcare
1009,2024-12-28,125.55,"Palmer, Phillips and Monroe",Shopping
1009,2025-03-13,495.56,Andrade Inc,Shopping
1002,2025-05-15,415.81,Hughes Inc,Healthcare
1008,2025-01-28,251.53,Wilson-Drake,Healthcare
1008,2025-03-11,415.9,Whitehead-Davis,Healthcare
1010,2025-02-09,213.83,Jensen and Sons,Shopping
1007,2025-01-11,308.42,Robinson-Bentley,Utilities
1007,2025-06-01,402.68,Bernard PLC,Utilities
1007,2025-03-27,110.13,"Sweeney, Marshall and Ellis",Healthcare
1006,2025-05-27,95.07,"Davis, Price and Hall",Groceries
1006,2025-04-30,138.97,Hatfield-Figueroa,Groceries
1008,2025-01-30,320.83,"Hensley, Burton and Hunter",Groceries
1001,2025-03-11,56.73,Miller-Woodward,Restaurants
1004,2025-02-17,433.04,"Blanchard, Gutierrez and Shah",Travel
1002,2025-05-07,29.24,"Khan, Kelly and Matthews",Restaurants
1000,2024-12-31,123.68,"Harris, Moore and Mcneil",Healthcare
1004,2025-04-19,253.83,Soto-Bell,Travel
1003,2024-12-19,291.04,Shepard and Sons,Healthcare
1000,2025-03-12,266.3,Alexander Group,Shopping
1009,2025-01-09,410.07,"Cooper, Wong and Ortiz",Healthcare
1003,2025-02-08,294.14,Burnett Inc,Restaurants
1003,2025-04-09,304.38,Garcia PLC,Healthcare
1003,2025-02-26,68.07,Martinez Group,Restaurants
1006,2025-01-21,141.55,Duffy-York,Travel
1006,2025-04-21,49.47,Smith Group,Groceries
1003,2025-02-03,435.5,Hall PLC,Utilities
1008,2025-02-08,335.52,Campbell-Taylor,Shopping
1000,2025-03-19,23.67,Austin-Rhodes,Healthcare
1007,2025-04-02,332.69,Butler LLC,Healthcare
1008,2025-05-10,418.32,Novak Group,Restaurants
1009,2025-01-07,50.09,"Johnson, Burns and Peterson",Shopping
1007,2025-02-27,204.66,"Curry, Sandoval and Ramirez",Healthcare
1002,2025-02-11,149.56,Ball-Farmer,Utilities
1005,2024-12-26,284.57,"Brown, Cox and Miller",Travel
1005,2025-01-30,146.97,Haynes-Martin,Shopping
1004,2025-04-10,266.53,Gray Group,Restaurants
1010,2025-05-07,375.33,Pineda Group,Travel
1008,2025-05-07,178.78,Hernandez-Coleman,Shopping
1004,2025-04-09,451.7,Ruiz-Wilson,Utilities
1006,2025-01-11,322.49,"Mccarty, Thompson and Adams",Travel
1007,2025-05-03,151.91,Hines-Terry,Healthcare
1006,2025-05-06,214.61,Brown Ltd,Shopping
1004,2025-02-01,209.53,Johnson Inc,Healthcare
1006,2025-04-18,455.0,Jones-Roman,Groceries
1001,2025-05-09,197.29,Dean-Shaw,Utilities
1008,2025-01-02,294.32,Allen-Wise,Utilities
1010,2025-06-02,496.93,White and Sons,Restaurants
1006,2025-05-09,241.06,Richardson-Carson,Shopping
1007,2025-02-09,394.37,"Mitchell, Gibson and Frye",Shopping
1000,2025-04-14,175.91,Knox and Sons,Groceries
1009,2025-05-05,73.08,"Kelly, Padilla and Thompson",Travel
1003,2025-03-27,32.51,"Ray, Aguilar and Carpenter",Travel
1007,2025-05-19,401.49,Hernandez LLC,Groceries
1000,2025-04-17,411.18,Green Inc,Shopping
1003,2025-03-27,282.99,Clark-Ortiz,Travel
1002,2025-05-21,290.26,West Ltd,Utilities
1009,2025-01-28,450.72,Pierce-Nguyen,Groceries
1001,2025-05-03,303.59,"Garcia, Young and Peterson",Healthcare
1005,2025-05-22,28.02,"Lopez, Houston and Rosario",Restaurants
1003,2024-12-17,169.51,Lewis-Chang,Shopping
1003,2025-06-05,55.99,"Griffin, Wright and Johnson",Shopping
1004,2025-03-27,238.32,Holloway PLC,Restaurants
1010,2025-05-14,396.31,"Ross, Hernandez and Armstrong",Travel
1004,2025-03-01,352.41,"Rogers, Henry and Golden",Travel
1008,2025-03-06,403.38,Walters-Newman,Travel
1002,2025-01-06,368.87,Vaughn Inc,Travel
1006,2025-04-04,288.38,"Perez, Lester and Murray",Utilities
1006,2025-02-09,349.5,Gallegos-Parsons,Healthcare
1002,2025-01-23,355.03,Cross Ltd,Utilities
1001,2025-05-07,33.5,"Shelton, Baker and Compton",Restaurants
1005,2025-04-13,443.54,Oneill Group,Shopping
1006,2025-04-08,217.58,Garcia Group,Travel
1001,2025-03-22,286.84,Smith Inc,Restaurants
1003,2025-01-28,37.49,Hart-Thomas,Travel
1002,2025-06-03,413.12,"Smith, Myers and Garner",Restaurants
1008,2025-04-19,123.3,Stevenson-Ruiz,Healthcare
1008,2025-03-13,463.81,Dalton PLC,Travel
1005,2025-05-18,373.38,Walsh LLC,Restaurants
1000,2024-12-24,140.11,Parsons PLC,Healthcare
1008,2025-04-10,260.42,Saunders and Sons,Restaurants
1004,2024-12-30,138.37,Jordan-Dougherty,Restaurants
1001,2025-01-08,279.5,"Mcgee, Flores and Dean",Restaurants
1008,2025-04-21,105.37,Leonard-Woodward,Travel
1002,2024-12-22,343.65,Shaffer-Avila,Shopping
1003,2025-03-18,12.94,"Sweeney, Mathis and Russell",Utilities
1004,2025-01-08,446.75,Evans Group,Restaurants
1004,2025-01-14,210.34,Cook-Spencer,Groceries
1008,2025-02-23,194.62,Gonzalez-Butler,Utilities
1001,2025-05-27,43.5,Fletcher-Howard,Travel
1003,2025-03-04,66.46,Shepard-Simon,Healthcare
1006,2025-01-14,292.44,"Daniel, Rogers and Valentine",Shopping
1002,2025-03-05,383.7,"Williams, Bell and Hunt",Groceries
1005,2025-04-24,340.9,Harmon-Aguilar,Shopping
1005,2025-01-23,25.81,Medina-Hicks,Utilities
1008,2025-02-02,5.91,"Alvarado, Martinez and Allen",Restaurants
1002,2025-01-03,276.83,"Howard, Perry and Cole",Travel
1001,2025-06-06,201.13,Stout-Grant,Groceries
1001,2025-02-14,374.14,"Reeves, Adams and Olson",Groceries
1008,2025-02-14,32.73,"Mcknight, Perkins and Gonzales",Utilities
1007,2025-04-23,155.03,Baker-Summers,Healthcare
1006,2025-05-07,449.65,"Boyd, Morse and Stuart",Utilities
1004,2025-02-17,293.11,"Reeves, Jackson and Johnson",Groceries
1005,2025-01-26,191.32,Wolfe Ltd,Shopping
1001,2025-05-06,240.82,"Benton, Castillo and Parsons",Shopping
1010,2024-12-24,436.12,Hamilton-Perez,Travel
1006,2025-01-19,346.89,"Johnson, Compton and Watson",Groceries
1007,2025-02-13,178.85,"Waters, Kennedy and Anderson",Shopping
1004,2025-03-17,240.7,Nelson PLC,Restaurants
1010,2025-04-26,410.11,"Baker, Sellers and Moore",Restaurants
1004,2025-02-06,401.62,Randolph and Sons,Groceries
1004,2025-02-21,216.48,"Booker, Brooks and Wood",Shopping
1008,2025-02-27,284.31,"Thomas, Miller and Mcdonald",Shopping
1003,2025-05-13,222.99,"Johnson, Hawkins and Fox",Restaurants
1000,2024-12-13,47.31,"Dixon, Wilkinson and Garner",Restaurants
1005,2025-01-15,231.44,"Jones, Thompson and Johnson",Groceries
1008,2025-04-08,251.44,"Taylor, Caldwell and Walker",Travel
1006,2025-05-03,409.12,Foster-Green,Shopping
1004,2025-04-09,376.7,"Hicks, Brown and Russo",Restaurants
1002,2025-01-26,407.04,"Mcpherson, Brown and Mcclure",Travel
1007,2025-05-18,461.99,Finley-Bryant,Utilities
1005,2025-02-10,174.44,Reed PLC,Travel
1007,2025-05-07,81.45,Carter Inc,Healthcare
1000,2025-03-15,454.52,"Figueroa, Sanchez and Williamson",Groceries
1002,2025-05-07,12.99,Jones LLC,Shopping
1006,2025-02-18,101.01,Tran Group,Shopping
1010,2025-04-26,112.12,Vasquez and Sons,Utilities
1006,2025-05-16,476.3,Kerr and Sons,Healthcare
1000,2025-03-03,73.42,Johnson-Jensen,Utilities
1010,2025-02-08,426.38,Sanders Group,Healthcare
1009,2025-04-09,182.63,Morgan and Sons,Shopping
1005,2025-04-27,102.0,Rodgers and Sons,Utilities
1010,2025-01-07,164.83,"Larsen, Williams and Clark",Shopping
1007,2025-05-01,449.54,Ward-Kerr,Travel
1007,2024-12-19,303.17,Jackson-Parker,Utilities
1008,2025-03-13,37.73,Lewis PLC,Shopping
1003,2025-05-14,198.16,Christian-Williams,Healthcare
1005,2025-02-09,27.6,Fowler-Montgomery,Shopping
1004,2025-02-26,429.84,"Grant, Miller and Johnson",Healthcare
1007,2025-05-11,362.8,"Foster, Dickson and Smith",Utilities
1008,2025-03-08,290.26,Mathis and Sons,Shopping
1010,2025-05-26,235.61,Reed-Sutton,Healthcare
1007,2025-01-29,175.66,Pierce LLC,Restaurants
1008,2025-01-10,219.57,Mack PLC,Restaurants
1005,2024-12-23,140.21,Bell LLC,Healthcare
1010,2025-06-05,31.29,Rice LLC,Healthcare
1000,2024-12-19,241.39,"Anderson, Jones and Hayes",Groceries
1002,2025-01-01,178.45,Murphy-Suarez,Travel
1007,2024-12-24,378.28,Patel PLC,Shopping
1006,2025-01-31,327.31,"King, Sparks and Hanson",Utilities
1008,2025-01-19,469.51,"Marsh, Bridges and Morgan",Utilities
1004,2025-02-23,283.25,Meza PLC,Shopping
1010,2025-02-07,180.21,Owens-Scott,Groceries
1002,2025-04-17,324.55,Thomas Inc,Travel
1004,2025-02-04,421.72,Rodriguez-Moore,Shopping
1010,2025-01-12,49.47,"Villa, Krueger and Aguilar",Travel
1001,2025-03-18,447.97,Gilbert-Rodriguez,Healthcare
1008,2025-01-18,298.07,Garcia-Martin,Travel
1007,2025-05-07,258.87,Hayes-Leach,Travel
1007,2025-04-07,94.28,Velazquez Group,Utilities
1002,2025-04-02,32.49,"Smith, Mendoza and Brooks",Shopping
1001,2025-02-06,213.01,Goodwin-Harrington,Groceries
1008,2025-01-29,252.2,Jackson-Reed,Travel
1009,2025-03-08,441.42,Smith-Harris,Utilities
1004,2024-12-16,366.64,Martinez LLC,Healthcare
1003,2025-01-22,82.9,"Brown, Gardner and Peters",Travel
1002,2025-01-23,73.85,Sanders Group,Travel
1007,2024-12-13,458.03,"Kim, Kelley and Fitzgerald",Shopping
1009,2025-01-26,383.76,Miller-Fuller,Restaurants
1005,2025-03-23,357.81,Anderson-Barrera,Shopping
1008,2025-05-09,396.55,Anderson-Sanders,Healthcare
1003,2025-03-20,246.41,Williams PLC,Travel
1000,2025-04-28,122.44,Chen LLC,Healthcare
1001,2025-04-18,51.9,Hunter and Sons,Healthcare
1000,2024-12-22,302.07,Shelton-Medina,Travel
1008,2025-04-12,11.41,Newman-Bennett,Restaurants
1010,2025-01-19,38.42,"Lloyd, Taylor and Mcclain",Groceries
1008,2025-05-10,119.06,Howard Inc,Restaurants
1006,2025-01-24,172.09,Rivera-Watson,Groceries
1003,2025-01-29,485.15,Bender LLC,Travel
1002,2025-03-22,475.85,Mason Inc,Groceries
1004,2025-02-26,195.72,"Brown, Gutierrez and Howard",Groceries
1008,2025-02-21,328.55,"Anderson, Alexander and Fox",Healthcare
1000,2025-05-06,308.27,"Clark, Freeman and Miller",Shopping
1005,2025-01-10,224.15,Henry-Chavez,Shopping
1005,2025-05-12,21.01,"Shaw, Kaiser and Middleton",Travel
1004,2025-05-09,198.84,Kelly Ltd,Utilities
1004,2025-02-11,52.45,"Wolfe, Munoz and Lane",Travel
1004,2025-01-02,166.03,Hernandez-Espinoza,Healthcare
1004,2025-03-18,182.16,"Ballard, Morales and Martinez",Utilities
1001,2025-05-10,451.68,Thompson Group,Shopping
1004,2025-05-19,110.42,"Gray, Elliott and Munoz",Groceries
1000,2024-12-12,48.35,Lynch Ltd,Groceries
1002,2025-01-09,266.08,Stewart-Bautista,Healthcare
1007,2025-06-09,155.78,"Roberts, Hall and Mcdonald",Utilities
1009,2025-02-10,221.42,Hall-Mcguire,Travel
1003,2025-04-24,249.29,Costa-Davidson,Utilities
1005,2025-05-05,301.0,Martin-Gutierrez,Groceries
1007,2024-12-16,313.64,Steele-Smith,Utilities
1000,2025-05-01,101.94,Reed Inc,Shopping
1006,2024-12-29,12.43,Lester Ltd,Healthcare
1009,2025-01-19,490.62,Richardson PLC,Travel
1003,2025-01-01,354.73,"Fields, Bernard and Lopez",Groceries
1008,2025-05-07,154.99,"Collins, Mcdonald and Cole",Healthcare
1002,2025-05-22,140.91,Alvarez Ltd,Groceries
1010,2025-02-13,13.56,Mills-Williams,Groceries
1002,2025-01-14,272.23,Carter Group,Shopping
1010,2025-03-29,318.0,"Cain, Hughes and Jimenez",Groceries
1009,2025-04-11,427.32,Mitchell-Medina,Restaurants
1003,2025-02-18,432.0,"Rivera, Mcguire and Gill",Healthcare
1010,2025-04-05,474.77,"Hammond, Reynolds and Escobar",Healthcare
1001,2025-03-17,410.16,Duncan and Sons,Shopping
1007,2025-01-02,418.77,Murphy PLC,Healthcare
1006,2025-03-07,361.52,"Smith, White and Houston",Travel
1003,2024-12-14,174.72,Armstrong LLC,Utilities
1000,2025-02-02,188.37,"Green, Garrett and Fitzgerald",Healthcare
1001,2025-05-04,452.92,Martinez-Vaughn,Shopping
1004,2025-04-16,294.87,"Potter, Hall and Johnson",Utilities
1006,2024-12-26,40.6,Gordon Ltd,Travel
1002,2025-01-21,241.0,"Pace, Mercado and Carlson",Healthcare
1004,2025-03-26,400.29,Galvan Group,Healthcare
1008,2025-05-16,403.68,Herring and Sons,Restaurants
1005,2025-05-19,42.64,"Adams, Johnson and Holloway",Travel
1002,2025-03-17,275.69,Henry and Sons,Healthcare
1007,2025-03-04,9.63,Velez LLC,Restaurants
1006,2025-04-14,47.31,Klein-Hull,Healthcare
1005,2025-06-05,167.93,Stuart-Cline,Shopping
1006,2025-03-15,473.22,Sanders-Gutierrez,Shopping
1006,2025-01-21,294.46,Jacobs LLC,Restaurants
1008,2025-04-07,376.83,"Bryan, Frank and Taylor",Healthcare
1010,2024-12-20,287.49,Davis-Patton,Travel
1009,2025-01-27,196.03,"Delacruz, Robertson and Ferguson",Shopping
1006,2025-04-12,29.38,Mccoy Inc,Restaurants
1005,2025-01-12,89.45,Cortez Ltd,Restaurants
1000,2025-04-06,185.29,"Cohen, Fox and Scott",Shopping
1009,2025-05-27,447.86,Johnson-Murphy,Groceries
1009,2025-02-22,303.52,Johnson PLC,Travel
1003,2025-05-24,268.07,Calhoun Inc,Healthcare
1009,2025-03-21,9.98,Henderson Ltd,Travel
1001,2025-03-06,224.91,Anderson Inc,Groceries
1006,2024-12-19,328.65,Thompson Inc,Groceries
1002,2025-05-30,271.8,Cox-Parker,Healthcare
1005,2025-01-16,159.24,Charles PLC,Utilities
1004,2025-04-11,381.03,Sandoval Ltd,Groceries
1004,2025-05-08,379.52,Stewart and Sons,Groceries
1003,2025-02-25,265.12,"Savage, Moore and Bowen",Healthcare
1003,2025-02-13,122.2,Ritter-Curry,Groceries
1003,2025-04-08,139.17,Morris-Mendez,Groceries
1008,2025-02-09,222.7,Torres and Sons,Groceries
1004,2025-03-28,384.72,Barnes-Benson,Groceries
1003,2025-03-21,121.95,Roberts-Castillo,Travel
1000,2025-03-07,331.24,Boyd-Wiggins,Restaurants
1003,2025-02-21,230.92,Gardner-Blake,Healthcare
1007,2025-01-26,194.6,"Simpson, Myers and Cook",Utilities
1008,2025-01-12,401.28,Oliver-Carroll,Restaurants
1009,2025-05-26,371.6,Logan Inc,Shopping
1006,2025-05-24,296.62,"Cortez, Bailey and Martinez",Travel
1000,2025-04-19,186.44,Smith-Davis,Shopping
1001,2025-02-23,52.83,Glover LLC,Shopping
1000,2025-05-29,329.32,Rose Group,Restaurants
1004,2025-04-24,47.58,"Bradford, Sanford and Rodriguez",Healthcare
1004,2025-02-01,183.49,Johnson PLC,Groceries
1009,2025-01-22,136.41,Maxwell PLC,Restaurants
1007,2025-01-30,62.31,Ho Ltd,Groceries
1006,2025-04-19,96.65,"Smith, Weber and Davis",Restaurants
1005,2025-05-13,123.64,"Williams, Mcconnell and Henderson",Groceries
1004,2024-12-18,26.42,Snyder-Morrison,Groceries
1009,2025-05-27,353.72,Gentry-Butler,Utilities
1000,2025-02-01,406.16,Thornton-Porter,Restaurants
1003,2024-12-17,394.67,Harris-Johnson,Travel
1001,2025-01-11,187.18,Rodriguez-Fernandez,Shopping
1004,2025-05-20,92.93,Martinez-Butler,Utilities
1005,2025-02-08,387.6,"Burke, Morton and Green",Travel
1005,2025-02-22,342.59,Walker Ltd,Travel
1010,2025-05-29,489.35,Clark-Lee,Healthcare
1010,2025-03-10,120.23,Mullins-Mcgee,Shopping
1004,2025-03-03,164.55,Andrews PLC,Groceries
1010,2025-02-15,361.11,Stewart-Guzman,Healthcare
1009,2025-03-10,40.81,Johnston-Nguyen,Utilities
1007,2025-02-14,249.3,Hull-Rogers,Utilities
1007,2025-02-26,198.24,Rios PLC,Healthcare
1009,2025-04-06,236.33,"Bell, Russo and Lopez",Utilities
1005,2025-05-01,70.24,Santiago Group,Groceries
1010,2025-03-14,7.9,"Rodgers, Valentine and Rangel",Healthcare
1004,2025-04-03,228.1,Haas-Ibarra,Restaurants
1009,2025-03-19,178.79,"Vazquez, Holden and Walker",Restaurants
1007,2025-01-16,119.12,"Meza, Smith and Bennett",Healthcare
1008,2025-03-04,294.2,"Rivera, Coleman and Krueger",Groceries
1005,2025-04-07,198.02,Parker and Sons,Healthcare
1009,2025-03-08,73.39,Higgins-Collins,Shopping
1004,2025-01-18,121.33,"Torres, Liu and Hale",Travel
1003,2025-03-21,10.57,Rodgers-Butler,Restaurants
1010,2025-03-28,29.72,Cruz Group,Travel
1005,2025-03-04,23.33,Ford-Santos,Restaurants
1003,2025-01-29,84.56,"Carr, Wilkerson and York",Healthcare
1007,2025-01-04,493.45,Novak-Owens,Restaurants
1006,2025-01-04,197.42,"Washington, Walker and Allen",Healthcare
1001,2025-04-30,364.39,"Pratt, Moran and Abbott",Healthcare
1000,2025-01-11,273.04,Smith Inc,Groceries
1006,2025-05-23,197.16,"Kaufman, Dickson and Jones",Shopping
1001,2025-01-06,290.16,Mills PLC,Travel
1004,2024-12-19,405.55,Allen-Wilson,Travel
1007,2025-01-08,8.59,Griffin and Sons,Utilities
1007,2024-12-12,7.22,Adams-Reyes,Healthcare
1007,2025-03-02,494.48,Hale-Ponce,Groceries
1006,2025-05-03,301.82,"Klein, Garrison and Brown",Healthcare
1007,2025-03-08,317.6,Rodriguez PLC,Shopping
1001,2025-03-06,441.21,Johnson Inc,Travel
1002,2025-06-03,85.04,Stevens and Sons,Restaurants
1004,2025-02-02,79.09,Ortiz-Smith,Travel
1008,2024-12-10,439.55,Yang Inc,Healthcare
1006,2025-02-14,469.56,"Rios, Lee and Bond",Healthcare
1006,2025-01-30,123.87,Larson-Brooks,Groceries
1007,2025-05-01,257.11,"Brown, Aguilar and Anderson",Utilities
1001,2025-01-24,485.96,Young-Lawson,Shopping
1006,2024-12-21,374.04,"Garcia, Garrett and Love",Utilities
1007,2024-12-22,411.58,Merritt-Snyder,Healthcare
1000,2024-12-24,214.87,Anderson Ltd,Healthcare
1000,2025-05-12,350.9,Osborne-Brock,Utilities
1002,2025-02-22,54.58,Webster LLC,Restaurants
1006,2025-01-31,400.53,"Patterson, Francis and Guerrero",Utilities
1003,2024-12-28,187.65,"Schmitt, Richardson and Munoz",Groceries
1009,2025-01-12,39.54,Brown and Sons,Utilities
1004,2025-01-08,388.32,Matthews and Sons,Shopping
1010,2025-06-07,99.58,Zimmerman-Brown,Groceries
1004,2025-03-01,62.22,Harrison-Ramirez,Travel
1009,2025-04-23,390.17,Fuentes-Chan,Shopping
1010,2024-12-27,308.63,Gutierrez Ltd,Shopping
1002,2025-03-27,462.8,Mckee Group,Shopping
1006,2025-03-16,496.96,Anderson-Long,Groceries
1009,2025-04-26,124.11,Brooks-Smith,Restaurants
1007,2025-02-23,43.42,Aguilar-Alexander,Groceries
1004,2025-02-25,33.1,"Chandler, Miller and Reynolds",Restaurants
1009,2025-04-03,72.39,Chambers-Martinez,Utilities
1010,2024-12-17,138.85,Jones Ltd,Restaurants
1001,2025-01-27,273.41,Sutton and Sons,Utilities
1005,2025-05-30,153.4,"Gonzales, Pearson and Bennett",Utilities
1002,2025-01-14,257.35,Shea Inc,Shopping
1004,2025-03-16,440.5,Finley-Lambert,Shopping
1007,2025-05-29,187.68,Murray Group,Healthcare
1006,2025-04-26,357.53,Hamilton-Lopez,Utilities
1001,2025-04-19,258.11,"Ellison, Sullivan and Garcia",Utilities
1007,2025-02-09,244.54,Erickson Inc,Groceries
1005,2025-01-15,123.42,Mendoza-Strong,Restaurants
1003,2025-03-17,328.84,Duarte Group,Groceries
1006,2025-06-07,65.78,Mcbride and Sons,Healthcare
1004,2025-02-20,169.14,Wagner LLC,Utilities
1005,2025-03-22,454.96,Brown Ltd,Travel
1009,2025-05-11,28.12,Stokes-Harvey,Groceries
1004,2025-06-07,350.05,Taylor LLC,Utilities
1003,2025-03-08,222.82,"Brown, Yates and Snyder",Travel
1002,2025-04-29,162.29,Bolton Group,Groceries
1003,2025-04-04,235.4,"Davis, Medina and Brown",Shopping
